date;dollar_exchange_rate;euro_exchange_rate;GDP;inflation
19.07.2016;63,1154;69,7741;21 209,22;0,54
20.07.2016;62,9891;69,6974;21 209,22;0,54
21.07.2016;63,4183;69,6967;21 209,22;0,54
22.07.2016;63,7373;70,3022;21 209,22;0,54
23.07.2016;64,627;71,2513;21 209,22;0,54
26.07.2016;64,9184;71,209;21 209,22;0,54
27.07.2016;65,7408;72,3478;21 209,22;0,54
28.07.2016;65,9467;72,515;21 209,22;0,54
29.07.2016;66,1125;73,4047;21 209,22;0,54
30.07.2016;67,0512;74,3799;21 209,22;0,54
02.08.2016;65,9553;73,6523;21 209,22;0,01
03.08.2016;66,8816;74,9007;21 209,22;0,01
04.08.2016;66,742;74,7978;21 209,22;0,01
05.08.2016;66,3941;73,9232;21 209,22;0,01
06.08.2016;65,5627;73,0303;21 209,22;0,01
09.08.2016;65,0799;72,1476;21 209,22;0,01
10.08.2016;64,7848;71,7556;21 209,22;0,01
11.08.2016;64,8137;72,2349;21 209,22;0,01
12.08.2016;64,9497;72,4644;21 209,22;0,01
13.08.2016;64,3364;71,7158;21 209,22;0,01
16.08.2016;64,2076;71,7263;21 209,22;0,01
17.08.2016;63,9514;71,9645;21 209,22;0,01
18.08.2016;63,9943;72,0832;21 209,22;0,01
19.08.2016;63,5487;71,9371;21 209,22;0,01
20.08.2016;63,9391;72,4558;21 209,22;0,01
23.08.2016;64,2078;72,4457;21 209,22;0,01
24.08.2016;64,7684;73,4733;21 209,22;0,01
25.08.2016;64,814;73,2074;21 209,22;0,01
26.08.2016;64,9459;73,2135;21 209,22;0,01
27.08.2016;64,738;73,0892;21 209,22;0,01
30.08.2016;65,081;72,7996;21 209,22;0,01
31.08.2016;64,9072;72,5013;21 209,22;0,01
01.09.2016;65,2535;72,6859;21 209,22;0,17
02.09.2016;65,2566;72,6828;21 209,22;0,17
03.09.2016;65,8684;73,7199;21 209,22;0,17
06.09.2016;64,7644;72,3742;21 209,22;0,17
07.09.2016;64,8306;72,3639;21 209,22;0,17
08.09.2016;64,3804;72,4022;21 209,22;0,17
09.09.2016;63,973;72,0464;21 209,22;0,17
10.09.2016;64,1617;72,3359;21 209,22;0,17
13.09.2016;65,0539;73,1986;21 209,22;0,17
14.09.2016;64,8102;72,7559;21 209,22;0,17
15.09.2016;64,9737;72,946;21 209,22;0,17
16.09.2016;65,217;73,2126;21 209,22;0,17
17.09.2016;64,994;73,0208;21 209,22;0,17
20.09.2016;64,9173;72,4477;21 209,22;0,17
21.09.2016;64,7513;72,5279;21 209,22;0,17
22.09.2016;64,4424;71,8404;21 209,22;0,17
23.09.2016;63,7942;71,6728;21 209,22;0,17
24.09.2016;63,8642;71,5854;21 209,22;0,17
27.09.2016;64,1506;72,0604;21 209,22;0,17
28.09.2016;63,6921;71,6409;21 209,22;0,17
29.09.2016;63,9509;71,5738;21 209,22;0,17
30.09.2016;63,1581;70,8823;21 209,22;0,17
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
